topic;question;a;b;c;d;correctAnswer;explanation;difficulty;language
Agile Methoden;Diskutieren Sie den Zielkonflikt zwischen agilen Methoden und dem Werkvertragsrecht.;;;;;;Das Werkvertragsrecht setzt ein spezifiziertes, abnahmefähiges Werk voraus. Agile Methoden (Scrum) starten oft mit unscharfen Anforderungen („Working software over documentation“), was die Definition des „geschuldeten Erfolgs“ erschwert. Lösung: Agile Festpreismodelle oder Dienstverträge, striktes Change Management, oder Definition von Sprints als Teilwerke. (Ref: Betrachtung aus rechtlicher Sicht, Folie 74-76);;DE
Spezifikation (Rechtsprechung);Erläutern Sie die Rechtsfolgen eines fehlenden Pflichtenhefts laut BGH-Rechtsprechung.;;;;;;Fehlt das Pflichtenheft, ist der Vertrag meist dennoch wirksam. Geschuldet ist dann ein Ergebnis, das dem „Stand der Technik bei mittlerem Ausführungsstandard“ entspricht. Der Auftraggeber kann keine speziellen subjektiven Wünsche mehr durchsetzen, die nicht dokumentiert wurden. (Ref: Das fehlende Pflichtenheft, Folie 105);;DE
Abnahme;Beschreiben Sie den Prozess und die Rechtsfolgen der Abnahme (§ 640 BGB).;;;;;;Der Besteller prüft das Werk und erklärt (ausdrücklich, schlüssig oder per Fiktion), dass er es als im Wesentlichen vertragsgemäß anerkennt. Rechtsfolgen: Fälligkeit der Vergütung (§ 641), Gefahrübergang (§ 644), Umkehr der Beweislast bei Mängeln, Beginn der Verjährung (§ 634a), Verlust von Mängelrechten bei bekannten Fehlern ohne Vorbehalt. (Ref: Folgen der Abnahme, Folie 35);;DE
Projektverantwortung;Warum muss beim Werkvertrag die Projektleitung zwingend beim Auftragnehmer liegen?;;;;;;Da der Auftragnehmer für den „Erfolg“ des Werkes haftet (§ 631 BGB), muss er auch die Kontrolle über die Mittel und Wege zur Erreichung dieses Erfolgs haben (Planung, Steuerung). Würde der AG leiten, könnte der AN nicht mehr für den Misserfolg haftbar gemacht werden (Verwässerung der Verantwortung). (Ref: Projektstruktur, Erfolgsverantwortung, Folie 84/87);;DE
Allgemeines Vertragsrecht (§§ 145 f. BGB);Was ist eine wesentliche Voraussetzung für das Zustandekommen eines Vertrags durch Angebot und Annahme gemäß §§ 145 f. BGB?;Dass der Vertrag notariell beglaubigt ist;Dass sich die Parteien über alle vertragswesentlichen Bestandteile (essentialia negotii) geeinigt haben;Dass eine Anzahlung geleistet wurde;Dass der Vertrag mindestens 10 Seiten umfasst;b;Ein Angebot muss so bestimmt sein, dass der Empfänger es mit einem einfachen „Ja“ annehmen kann und die wesentlichen Bestandteile enthält. (Ref: Angebot, Folie 16);;DE
Allgemeines Vertragsrecht (§ 150 BGB);Ein Kunde nimmt ein Angebot für eine Softwareentwicklung an, fügt aber handschriftlich hinzu: „Zahlbar erst 60 Tage nach Lieferung“. Welche Rechtsfolge hat dies gemäß § 150 Abs. 2 BGB?;Der Vertrag kommt mit der 60-Tage-Klausel zustande;Der Vertrag kommt ohne die Klausel zustande;Die Annahme gilt als Ablehnung verbunden mit einem neuen Antrag;Der Vertrag ist wegen Formfehlers nichtig;c;Eine Annahme unter Erweiterungen oder Änderungen gilt als Ablehnung verbunden mit einem neuen Antrag. (Ref: Zustandekommen eines Vertrags, Folie 19);;DE
Allgemeines Vertragsrecht (§§ 164 ff. BGB);In welchem rechtlichen Rahmen kann sich eine Partei bei Vertragsabschluss durch eine andere Person vertreten lassen?;Nach §§ 164 ff. BGB (Stellvertretung);Nach § 823 BGB (Schadensersatz);Gar nicht, Verträge müssen persönlich unterschrieben werden;Nur durch einen Anwalt;a;Eine Partei kann sich grundsätzlich gemäß §§ 164 ff. BGB vertreten lassen. (Ref: Angebot, Folie 16);;DE
Allgemeines Vertragsrecht (§§ 138, 242 BGB);Welche Paragraphen werden herangezogen, um AGBs einer Inhaltskontrolle zu unterziehen (z.B. bei Sittenwidrigkeit oder Verstoß gegen Treu und Glauben)?;§§ 433 und 434 BGB;§§ 138 und 242 BGB;§§ 631 und 632 BGB;§ 1 BGB;b;Als Maßstab für die AGB-Kontrolle gelten u.a. § 242 BGB (Treu und Glauben) sowie § 138 BGB (Sittenwidriges Rechtsgeschäft). (Ref: Allgemeine Geschäftsbedingungen, Folie 24);;DE
Kaufrecht (§ 433 Abs. 1 BGB);Was schuldet der Verkäufer dem Käufer gemäß § 433 Abs. 1 BGB?;Die Herstellung eines Werkes;Die Übergabe der Sache und Verschaffung des Eigentums sowie Mängelfreiheit;Das Tätigwerden ohne Erfolgsgarantie;Die Vermietung der Sache;b;Der Verkäufer schuldet Übergabe, Eigentumsverschaffung und Freiheit von Sach- und Rechtsmängeln. (Ref: Kaufvertrag, Folie 28);;DE
Kaufrecht (§ 433 Abs. 2 BGB);Welche Hauptpflicht hat der Käufer gemäß § 433 Abs. 2 BGB?;Das Werk abzunehmen und zu prüfen;Den Kaufpreis zu zahlen und die Sache abzunehmen (entgegenzunehmen);Eine Mängelrüge zu schreiben;Den Verkäufer zu beraten;b;Der Käufer schuldet die Zahlung des Kaufpreises und die Abnahme (Entgegennahme) der Sache. (Ref: Kaufvertrag, Folie 29);;DE
Werklieferungsvertrag (§ 651 BGB);Wie wird die Lieferung herzustellender beweglicher Sachen (z.B. Standardsoftwareanpassung durch Lieferung neuer Software) rechtlich oft eingeordnet?;Als Dienstvertrag;Als Mietvertrag;Über § 651 BGB als Werklieferungsvertrag, auf den Kaufrecht Anwendung findet;Als Schenkung;c;Die Lieferung herzustellender beweglicher Sachen wird über § 651 BGB dem Kaufrecht zugeordnet (Werklieferungsvertrag). (Ref: Einordnung von Softwareanpassung, Folie 46);;DE
Werkvertragsrecht (§ 631 BGB);Was ist die vertragstypische Pflicht des Unternehmers beim Werkvertrag nach § 631 BGB?;Er schuldet das Bemühen um einen Erfolg;Er schuldet die Herstellung des versprochenen Werkes (den Erfolg);Er schuldet die Überlassung einer Sache auf Zeit;Er schuldet Beratung;b;Der Unternehmer schuldet die Herstellung des versprochenen Werkes (Erfolg). (Ref: Werkvertrag, Folie 29);;DE
Werkvertragsrecht (§ 632 BGB);Wann gilt eine Vergütung gemäß § 632 BGB als stillschweigend vereinbart?;Wenn der Besteller reich ist;Wenn die Herstellung des Werkes den Umständen nach nur gegen eine Vergütung zu erwarten ist;Nur bei schriftlicher Vereinbarung;Wenn der Unternehmer dies nach Projektende fordert;b;Eine Vergütung gilt als stillschweigend vereinbart, wenn die Herstellung nur gegen Vergütung zu erwarten ist. (Ref: Vereinbarung der Vergütung, Folie 23);;DE
Werkvertragsrecht (§ 641 BGB);Wann wird die Vergütung beim Werkvertrag gemäß § 641 BGB fällig?;Sofort bei Vertragsschluss;In monatlichen Raten;Mit der Abnahme des Werkes;Erst nach Ablauf der Gewährleistungsfrist;c;Die Vergütung ist bei der Abnahme des Werkes zu entrichten. (Ref: Folgen der Abnahme, Folie 35);;DE
Werkvertragsrecht (§ 644 BGB);Welches Ereignis löst gemäß § 644 BGB den Gefahrübergang (Risiko des zufälligen Untergangs) auf den Besteller aus?;Die Unterschrift unter den Vertrag;Die Lieferung des Quellcodes;Die Abnahme;Die erste Teilzahlung;c;Mit der Abnahme geht die Gefahr auf den Besteller über. (Ref: Folgen der Abnahme, Folie 35);;DE
Werkvertragsrecht (§ 640 Abs. 1 BGB);Unter welcher Voraussetzung ist der Besteller gemäß § 640 Abs. 1 BGB zur Abnahme verpflichtet?;Wenn das Werk vertragsgemäß hergestellt ist (und nur unwesentliche Mängel hat);Wenn er Lust dazu hat;Wenn der Unternehmer dringend Geld braucht;Erst wenn das Werk absolut fehlerfrei (0 Fehler) ist;a;Der Besteller ist verpflichtet, das vertragsmäßig hergestellte Werk abzunehmen; wegen unwesentlicher Mängel kann die Abnahme nicht verweigert werden. (Ref: Die Abnahme beim Werkvertrag, Folie 31);;DE
Werkvertragsrecht (§ 640 Abs. 2 BGB);Was regelt die Abnahmefiktion in § 640 Abs. 2 BGB?;Dass eine Abnahme nie automatisch erfolgt;Dass das Werk als abgenommen gilt, wenn der Besteller innerhalb einer angemessenen Frist die Abnahme nicht unter Angabe mindestens eines Mangels verweigert;Dass der Unternehmer die Abnahme selbst erklären kann;Dass Schweigen immer als Ablehnung gilt;b;Als abgenommen gilt ein Werk, wenn der Besteller die Abnahme nicht innerhalb einer angemessenen Frist unter Angabe mindestens eines Mangels verweigert. (Ref: Die Abnahme beim Werkvertrag, Folie 31);;DE
Werkvertragsrecht (§ 640 Abs. 3 BGB);Ein Kunde nimmt eine Software ab, obwohl er weiß, dass die Druckfunktion fehlt. Er äußert keinen Vorbehalt. Was ist die Folge nach § 640 Abs. 3 BGB?;Er kann später Nacherfüllung für die Druckfunktion verlangen;Er verliert die Mängelrechte bezüglich dieses bekannten Mangels;Der Vertrag ist nichtig;Er bekommt 50% Rabatt;b;Kennt der Besteller den Mangel bei Abnahme und behält sich die Rechte nicht vor, verliert er die Mängelrechte (§ 634 Nr. 1-3) für diesen Mangel. (Ref: Die Abnahme beim Werkvertrag, Folie 32);;DE
Werkvertragsrecht (§ 633 BGB);Was schuldet der Unternehmer dem Besteller gemäß § 633 BGB hinsichtlich der Qualität?;Eine durchschnittliche Qualität;Die Freiheit von Sach- und Rechtsmängeln;Die bestmögliche Qualität am Markt;Eine Qualität, die dem Kunden gefällt;b;Der Unternehmer hat dem Besteller das Werk frei von Sach- und Rechtsmängeln zu verschaffen. (Ref: Werkvertrag, Folie 29);;DE
Werkvertragsrecht (§ 634 BGB);Welches Recht zählt *nicht* zu den unmittelbaren oder mittelbaren Mängelrechten nach § 634 BGB?;Nacherfüllung;Minderung;Kostenlose Schulung;Rücktritt;c;Kostenlose Schulung ist kein gesetzliches Mängelrecht. Genannt sind Nacherfüllung, Selbstvornahme, Rücktritt/Minderung, Schadensersatz. (Ref: Rechte des Bestellers bei Mängeln, Folie 32-33);;DE
Werkvertragsrecht (§ 634a BGB);Wie lange ist die reguläre Verjährungsfrist für Mängelansprüche bei Werkverträgen (außer Bauwerke) gemäß § 634a Abs. 1 BGB?;6 Monate;2 Jahre (bei Herstellung einer Sache), sonst 3 Jahre (regelmäßige Verjährung);5 Jahre;30 Jahre;b;Für die Herstellung beweglicher Sachen beträgt sie 2 Jahre, ansonsten gilt oft die regelmäßige Verjährungsfrist (3 Jahre, § 195 BGB) bzw. spezifische Fristen je nach Werkart. (Ref: Unterschiede der einzelnen Vertragstypen, Folie 48);;DE
Werkvertragsrecht (§ 635 BGB);Was beinhaltet der Anspruch auf Nacherfüllung gemäß § 635 BGB?;Nur Schadensersatz;Das Wahlrecht des Unternehmers zwischen Mängelbeseitigung und Neuherstellung;Das Wahlrecht des Bestellers;Eine sofortige Preisminderung;b;Der Unternehmer kann nach seiner Wahl den Mangel beseitigen oder ein neues Werk herstellen. (Ref: Werkvertrag, Folie 29);;DE
Werkvertragsrecht (§ 637 BGB);Wann darf der Besteller den Mangel selbst beseitigen (Selbstvornahme) und Ersatz der Aufwendungen verlangen (§ 637 BGB)?;Sofort, wenn er den Mangel sieht;Wenn der Unternehmer eine angemessene Frist zur Nacherfüllung hat verstreichen lassen;Wenn der Unternehmer ihm unsympathisch ist;Niemals;b;Voraussetzung ist in der Regel der erfolglose Ablauf einer zur Nacherfüllung bestimmten angemessenen Frist. (Ref: Rechte des Bestellers bei Mängeln, Folie 32);;DE
Werkvertragsrecht (§ 638 BGB);Was bedeutet Minderung gemäß § 638 BGB?;Der Vertrag wird rückabgewickelt;Die Vergütung wird im Verhältnis des Wertes des mangelfreien Werkes zum wirklichen Wert herabgesetzt;Der Unternehmer muss eine Strafe zahlen;Der Besteller bekommt das Werk geschenkt;b;Statt zurückzutreten, kann der Besteller die Vergütung mindern. (Ref: Rechte des Bestellers bei Mängeln, Folie 33);;DE
Werkvertragsrecht (§§ 636, 323, 326 BGB);Welche Voraussetzung muss für einen Rücktritt vom Werkvertrag (§§ 636, 323 BGB) in der Regel erfüllt sein?;Der Mangel muss unerheblich sein;Es muss eine Frist zur Nacherfüllung erfolglos gesetzt worden sein (oder entbehrlich sein);Der Besteller muss sofort kündigen;Der Unternehmer muss insolvent sein;b;Rücktritt setzt meist eine erfolglose Fristsetzung zur Nacherfüllung voraus. (Ref: Rechte des Bestellers bei Mängeln, Folie 33);;DE
Werkvertragsrecht (§ 280 ff. BGB);Welche zusätzliche Voraussetzung hat ein Schadensersatzanspruch (§ 280 BGB) gegenüber dem Rücktritt?;Er erfordert immer einen Anwalt;Er setzt ein Vertretenmüssen (Verschulden) des Unternehmers voraus;Er ist betragsmäßig begrenzt;Er verjährt nicht;b;Schadensersatz verlangt eine Pflichtverletzung, die der Schuldner zu vertreten hat (Vorsatz oder Fahrlässigkeit). (Ref: Unterschiede der einzelnen Vertragstypen, Folie 47);;DE
Werkvertragsrecht (§ 284 BGB);Was kann der Besteller anstelle von Schadensersatz statt der Leistung verlangen (§ 284 BGB)?;Schmerzensgeld;Ersatz vergeblicher Aufwendungen;Einen Gutschein;Nichts;b;§ 284 BGB gewährt Ersatz vergeblicher Aufwendungen, die der Gläubiger im Vertrauen auf den Erhalt der Leistung gemacht hat. (Ref: Rechte des Bestellers bei Mängeln, Folie 33);;DE
Werkvertragsrecht (§ 648 BGB);Welche Folge hat eine "freie Kündigung" durch den Besteller nach § 648 BGB?;Der Unternehmer verliert jeden Vergütungsanspruch;Der Besteller muss die volle Vergütung zahlen, abzüglich ersparter Aufwendungen des Unternehmers;Der Vertrag wird in einen Dienstvertrag umgewandelt;Beide Parteien zahlen eine Strafe;b;Der Unternehmer behält den Anspruch auf die vereinbarte Vergütung, muss sich aber anrechnen lassen, was er erspart. (Ref: Beendigung beim Werkvertrag, Folie 36);;DE
Dienstvertragsrecht (§ 611/612 BGB);Wie unterscheidet sich die Vergütungspflicht im Dienstvertrag (§ 612 BGB) prinzipiell vom Werkvertrag?;Es gibt keine Vergütung;Vergütung ist meist zeitabhängig (Aufwand), da kein Erfolg geschuldet ist;Vergütung erfolgt nur bei Erfolg;Vergütung wird gewürfelt;b;Da kein Erfolg geschuldet ist, erfolgt die Vergütung für das Tätigwerden (Dienst), meist nach Zeit/Aufwand. (Ref: Dienstvertrag, Folie 38);;DE
Dienstvertragsrecht (§ 613 BGB);Was passiert mit dem Dienstverhältnis beim Tod des Dienstpflichtigen (§ 613 Satz 1 BGB)?;Es geht auf die Erben über;Es erlischt;Es wird in einen Werkvertrag umgewandelt;Der Besteller muss Schadensersatz zahlen;b;Die Verpflichtung zur Dienstleistung ist im Zweifel höchstpersönlich; das Dienstverhältnis erlischt mit dem Tod. (Ref: Beendigung beim Dienstvertrag, Folie 41);;DE
Dienstvertragsrecht (§ 620 BGB);Wann endet ein befristetes Dienstverhältnis gemäß § 620 Abs. 1 BGB?;Wenn der Dienstherr stirbt;Mit Ablauf der Zeit, für die es eingegangen ist;Jederzeit durch Kündigung;Wenn das Projekt fertig ist;b;Das Dienstverhältnis endet mit dem Ablauf der Zeit. (Ref: Beendigung beim Dienstvertrag, Folie 41);;DE
Dienstvertragsrecht (§ 621 BGB);Wonach richten sich die Kündigungsfristen beim Dienstvertrag, wenn nichts anderes vereinbart ist (§ 621 BGB)?;Nach der Vergütungsperiode (z.B. monatlich, täglich);Nach der Laune des Chefs;Immer 4 Wochen zum Monatsende;Immer 3 Monate;a;Die Fristen in § 621 BGB richten sich nach der Bemessung der Vergütung (z.B. Tage, Wochen, Monate). (Ref: Beendigung beim Dienstvertrag, Folie 41);;DE
Dienstvertragsrecht (§ 626 BGB);Unter welcher Bedingung ist eine fristlose Kündigung des Dienstvertrags gemäß § 626 BGB möglich?;Wenn ein wichtiger Grund vorliegt, der die Fortsetzung unzumutbar macht;Wenn der Dienstverpflichtete einmal zu spät kommt;Wenn das Wetter schlecht ist;Nur mit Zustimmung des Gerichts;a;Fristlose Kündigung ist nur aus wichtigem Grund möglich (§ 626 BGB). (Ref: Beendigung beim Dienstvertrag, Folie 41);;DE
Allgemeines Schuldrecht (§ 280 BGB);Haftet ein Dienstleister für Mängel seiner Dienstleistung wie ein Werkunternehmer?;Ja, exakt gleich;Nein, es gibt keine Sachmängelhaftung, nur Schadensersatz bei schuldhafter Pflichtverletzung (§ 280 BGB);Ja, aber nur für 6 Monate;Nein, er haftet gar nicht;b;Im Dienstvertragsrecht gibt es keine Gewährleistung für einen „Erfolg“, sondern nur Haftung für Pflichtverletzungen (Sorgfaltspflicht). (Ref: Schadenersatzrecht beim Dienstvertrag, Folie 40);;DE
Handelsgesetzbuch (§ 377 HGB);Welche Pflicht trifft einen kaufmännischen Auftraggeber bei Werklieferungsverträgen (Softwarekauf/Lieferung) nach § 377 HGB?;Die Ware unverzüglich zu untersuchen und Mängel zu rügen;Die Rechnung sofort zu zahlen;Dem Lieferanten Kaffee anzubieten;Die Software weiterzuverkaufen;a;Kaufleute müssen Ware unverzüglich untersuchen und Mängel rügen, sonst gilt sie als genehmigt. (Ref: Einordnung von Softwareanpassung, Folie 46);;DE
Normen (DIN 69900-1);Wie definiert die DIN 69900-1 einen „Meilenstein“?;Als das Ende des Projekts;Als ein Ereignis von besonderer Bedeutung;Als einen großen Stein;Als einen Verzug;b;Meilenstein ist ein „Ereignis von besonderer Bedeutung“. (Ref: Meilenstein, Folie 92);;DE
Normen (DIN 69901-5);Was ist ein „Lastenheft“ nach DIN 69901-5?;Die Realisierungsvorgabe des Auftragnehmers;Die vom Auftraggeber festgelegte Gesamtheit der Forderungen;Ein juristischer Vertrag;Die Rechnung;b;Lastenheft: „Vom Auftraggeber festgelegte Gesamtheit der Forderungen...“. (Ref: Lastenheft, Folie 97);;DE
Normen (DIN 66901-5);Was ist ein „Pflichtenheft“ nach DIN 66901-5 (bzw. 69901-5)?;Die Wunschliste des Kunden;Die vom Auftragnehmer erarbeiteten Realisierungsvorgaben auf Basis des Lastenhefts;Ein Gesetzestext;Eine Hardwareliste;b;Pflichtenheft: „...vom Auftragnehmer erarbeitete Realisierungsvorgaben...“. (Ref: Pflichtenheft, Folie 97);;DE
Einführung (Problemkreise);Was ist einer der zentralen Problemkreise in IT-Projekten laut Vorlesung?;Zu klare Anforderungen;Unklarer Leistungsgegenstand;Zu viel Budget;Zu lange Vertragslaufzeiten;b;Unklarer Leistungsgegenstand ist Punkt 1 der zentralen Problemkreise. (Ref: Zentrale Problemkreise, Folie 6);;DE
Einführung (Besondere Eigenschaften);Warum sind IT-Systeme schwer zu managen?;Weil sie leicht zu spezifizieren sind;Weil sie aufwendig in der Herstellung und schwer zu spezifizieren sind;Weil sie nichts kosten;Weil sie keine Wartung brauchen;b;Softwaresysteme sind in kurzer Zeit nicht ausreichend zu spezifizieren und aufwendig in der Herstellung. (Ref: Besondere Eigenschaften von IT-Systemen, Folie 13);;DE
Vorgehensmodelle (V-Modell XT);Wer sollte das V-Modell XT primär nutzen?;Start-ups;Öffentliche Auftraggeber (und deren Auftragnehmer);Privatpersonen;US-Firmen;b;Es wird für öffentliche Auftraggeber empfohlen und ist Standard bei Bundesbehörden. (Ref: V-Modell XT, Folie 65);;DE
Vorgehensmodelle (Agil);Was besagt das Agile Manifest bezüglich Dokumentation?;Keine Dokumentation mehr nötig;„Working software over comprehensive documentation“;Dokumentation ist das Wichtigste;Nur Papier zählt;b;Funktionierende Software ist wichtiger als umfassende Dokumentation. (Ref: Manifest für agile Softwareentwicklung, Folie 68);;DE
Vorgehensmodelle (Scrum);Welche Rolle in Scrum schützt das Team vor Störungen?;Product Owner;Scrum Master;Kunde;Manager;b;Der Scrum Master sorgt für Einhaltung der Regeln und beseitigt Hindernisse. (Ref: Scrum, Folie 72);;DE
Vorgehensmodelle (Recht);Welches rechtliche Problem entsteht oft bei agilen Projekten (Scrum) im Werkvertragsrecht?;Die Software wird zu gut;Der „geschuldete Erfolg“ ist zu Beginn oft nicht exakt definiert (Pflichtenheft fehlt);Die Entwickler arbeiten zu schnell;Der Kunde zahlt zu früh;b;Fehlendes detailliertes Pflichtenheft macht die Bestimmung des vertraglich geschuldeten Erfolgs (Werk) schwierig. (Ref: Betrachtung aus rechtlicher Sicht, Folie 74);;DE
Projektmanagement (Planung);Was gehört in eine Projektplanung?;Nur der Endtermin;Aktivitäten, Fristen, Ressourcen, Meilensteine, Kosten;Nur die Kosten;Nur die Namen der Mitarbeiter;b;Projektplanung umfasst Termine, Ressourcen, Kosten, Meilensteine etc. (Ref: Bestandteile einer Projektplanung, Folie 90);;DE
Spezifikation (Fehlendes Pflichtenheft);Was schuldet der Auftragnehmer laut BGH, wenn kein Pflichtenheft existiert?;Nichts;Einen mittleren Ausführungsstandard (Stand der Technik);High-End-Lösung;Nur den Quellcode;b;Mangels Absprache ist ein mittlerer Ausführungsstandard geschuldet (BGH ZR 1992, 543). (Ref: Das fehlende Pflichtenheft, Folie 105);;DE
Spezifikation (Hierarchie);Welche Beschaffenheitsebene hat Vorrang?;Die gewöhnliche Verwendung;Die konkret vereinbarte Beschaffenheit (Ebene I);Die Werbung;Die DIN-Norm;b;Die vereinbarte Beschaffenheit steht an erster Stelle. (Ref: Hierarchie der Beschaffenheitsebenen, Folie 110);;DE
Vertragsbestandteile (Escrow);Was wird bei einer Hinterlegungsvereinbarung hinterlegt?;Der Vertrag;Der Quellcode (Source Code);Das Geld;Die Hardware;b;Es geht um die Hinterlegung des Quellcodes für den Insolvenzfall. (Ref: Bestandteile eines komplexen IT-Vertrags, Folie 56);;DE
Projektmanagement (Verantwortung);Wer trägt beim Werkvertrag die Projektverantwortung?;Der Auftraggeber;Der Auftragnehmer (Unternehmer);Beide zu 50%;Der Berater;b;Der Unternehmer schuldet den Erfolg und hat daher die Projektverantwortung. (Ref: Projektstruktur, Erfolgsverantwortung, Folie 84);;DE
Vertragsrecht (Culpa in contrahendo);Was bedeutet „Culpa in contrahendo“ (c.i.c.)?;Verschulden bei Vertragsschluss (vorvertragliche Haftung);Haftung nach Abnahme;Verzugszinsen;Vertragsstrafe;a;Es bezeichnet das Verschulden bei Vertragsverhandlungen (z.B. falsche Beratung vor Vertragsschluss). (Ref: Verschulden bei Vertragsabschluss, Folie 20);;DE
Vertragsrecht (Mietvertrag);Welche IT-Leistung wird oft als Mietvertrag eingeordnet?;Softwareerstellung;Softwarepflege (Updates/Hotline) und ASP/SaaS;Hardwarekauf;Schulung;b;Softwarepflege und ASP (Application Service Providing) haben mietvertragliche Elemente. (Ref: Mietvertrag, Folie 28);;DE
Projektmanagement (Change Request);Warum ist ein Change-Control-Board (CCB) wichtig?;Um Partys zu planen;Um Änderungen am Leistungsgegenstand kontrolliert zu bewerten und zu genehmigen;Um Mitarbeiter zu entlassen;Um Software zu testen;b;Das CCB steuert Änderungen (Change Requests), um Scope Creep zu verhindern. (Ref: Tipps zum Projektmanagement, Folie 94);;DE
Spezifikation (Verbrannt);Wer muss ein verbranntes Pflichtenheft wiederbeschaffen (BGH)?;Der Auftragnehmer;Der Auftraggeber (da es aus seiner Sphäre kommt);Die Versicherung;Niemand;b;Nach BGH (CR 1995, 265) gehört die Nachlieferung zu den Pflichten des Auftraggebers. (Ref: Das verbrannte Pflichtenheft, Folie 113);;DE
Vertragsrecht (Verjährung Arglist);Wie lange ist die Verjährungsfrist bei arglistig verschwiegenen Mängeln?;1 Jahr;3 Jahre (regelmäßige Verjährung);10 Jahre;30 Jahre;b;Bei Arglist gilt die regelmäßige Verjährungsfrist (§ 195 BGB: 3 Jahre), beginnend mit Jahresschluss der Kenntnis. (Ref: Unterschiede der einzelnen Vertragstypen, Folie 48);;DE
Vertragsrecht (Abgrenzung);Erläutern Sie den wesentlichen Unterschied zwischen Werkvertrag und Dienstvertrag hinsichtlich der Erfolgsverantwortung und Vergütung.;;;;;;Beim Werkvertrag (§ 631 BGB) schuldet der Unternehmer einen konkreten Erfolg (das Werk) und trägt das Risiko des Gelingens; die Vergütung wird erst nach Abnahme fällig. Beim Dienstvertrag (§ 611 BGB) wird nur das Tätigwerden (die Dienstleistung) als solches geschuldet, ohne Garantie für einen Erfolg; die Vergütung erfolgt meist zeitbasiert. (Ref: Unterschiede der einzelnen Vertragstypen, Folie 47);;DE
