topic;question;a;b;c;d;correctAnswer;explanation;difficulty;language
Spezifikation (Rechtsprechung);Was sind die rechtlichen Konsequenzen, wenn ein IT-Projekt ohne detailliertes Pflichtenheft durchgeführt wird ("vergessenes Pflichtenheft")?;;;;;;Fehlt das Pflichtenheft, ist der Vertrag meist dennoch wirksam. Geschuldet ist dann ein Ergebnis, das dem „Stand der Technik bei mittlerem Ausführungsstandard“ entspricht (BGH). Der Auftraggeber kann keine speziellen subjektiven Wünsche mehr durchsetzen, die nicht dokumentiert wurden. (Ref: Das fehlende/vergessene Pflichtenheft, Folie 105-107);;DE
Agile Methoden & Recht;Diskutieren Sie das Spannungsfeld zwischen agilen Methoden (z.B. Scrum) und dem klassischen Werkvertragsrecht.;;;;;;Werkvertragsrecht verlangt ein definiertes Werk (Erfolg) und eine Abnahme. Agile Methoden sind iterativ, der genaue Umfang steht zu Beginn oft nicht fest (Unschärfe). Dies führt zu Problemen bei der Definition des „geschuldeten Erfolgs“ und der Preiskalkulation (Festpreisrisiko). Juristisch droht die Umdeutung in einen Dienstvertrag, wenn der AG zu stark in die Steuerung eingreift. (Ref: Betrachtung aus rechtlicher Sicht, Folie 74-76);;DE
Abnahme (§ 640 BGB);Welche Rechtsfolgen löst die Abnahme (§ 640 BGB) beim Werkvertrag aus? Nennen Sie mindestens drei.;;;;;;1. Fälligkeit der Vergütung (§ 641 BGB). 2. Gefahrübergang auf den Besteller (§ 644 BGB). 3. Beginn der Verjährungsfrist für Mängelansprüche (§ 634a BGB). 4. Beweislastumkehr (AG muss nun Mangel beweisen). 5. Verlust von Mängelrechten bei bekannten Fehlern ohne Vorbehalt. (Ref: Folgen der Abnahme, Folie 35);;DE
Projektverantwortung;Warum sollte die Projektleitung bei einem Werkvertrag zwingend beim Auftragnehmer liegen?;;;;;;Da der Auftragnehmer den „Erfolg“ schuldet und das Erfolgsrisiko trägt (§ 631 BGB), muss er die Kontrolle über die Durchführung (Planung, Steuerung) haben. Übernimmt der Auftraggeber die Leitung („Kooperation“), verwässert die Verantwortung, und der Vertrag könnte als Dienstvertrag (oder unwirksame AGB) gewertet werden, womit der AG Gewährleistungsansprüche verlieren könnte. (Ref: Projektstruktur, Erfolgsverantwortung, Folie 84-87);;DE
Einführung und Grundlagen;Welches ist laut den Unterlagen ein zentraler Problemkreis in IT-Projekten?;Zu detaillierte Dokumentation;Unklarer Leistungsgegenstand;Zu geringe Komplexität der Systeme;Fehlende Hardware;b;Ein zentraler Problemkreis ist der unklare Leistungsgegenstand, oft gepaart mit unkontrollierten Änderungen (Ref: Zentrale Problemkreise in IT-Projekten, Folie 6).;;DE
Interessensgegensätze;Welches Ziel verfolgt der Auftraggeber typischerweise in IT-Vertragsverhandlungen?;Variable Vergütung nach Aufwand;Einen festen, möglichst niedrigen Gesamtpreis;Verwendung der Standards des Auftragnehmers;Minimierung des Investitionsschutzes;b;Der Auftraggeber wünscht sich meist einen festen, möglichst niedrigen Gesamtpreis und hohe Kostensicherheit (Ref: Interessensgegensätze der Vertragspartner, Folie 8).;;DE
Besondere Eigenschaften von IT-Systemen;Warum sind komplexe IT-Systeme besonders schwierig vertraglich zu handhaben?;Weil sie in kurzer Zeit oft nicht ausreichend zu spezifizieren sind;Weil Hardware immer teurer wird;Weil es keine gesetzlichen Regelungen gibt;Weil Programmierer keine Verträge lesen;a;Softwaresysteme sind in kurzer Zeit nicht ausreichend zu spezifizieren und in ihrer Qualität schwer zu beurteilen (Ref: Besondere Eigenschaften von IT-Systemen, Folie 13).;;DE
Vertragsrecht (Angebot);Was muss ein Angebot (Antrag) mindestens enthalten, um wirksam zu sein?;Eine notarielle Beglaubigung;Die wesentlichen Bestandteile des Vertrags (essentialia negotii);Eine Frist von 4 Wochen;Die AGB des Auftragnehmers;b;Ein Angebot muss so bestimmt sein, dass ein einfaches 'Ja' genügt. Es muss die essentialia negotii (Parteien, Leistungspflichten) enthalten (Ref: Angebot, Folie 16).;;DE
Vertragsrecht (Invitatio);Was liegt vor, wenn ein Angebot nicht an eine bestimmte Person gerichtet ist (z.B. Zeitungsanzeige)?;Ein verbindliches Angebot;Eine Invitatio ad offerendum (Aufforderung zur Abgabe eines Angebots);Eine Culpa in contrahendo;Eine stille Annahme;b;Ist der Vertragspartner nicht bestimmt (z.B. Anzeige), liegt nur eine Aufforderung zur Abgabe eines Angebots vor (Ref: Angebot, Folie 17).;;DE
Vertragsrecht (Annahme);Wie wertet das BGB (§ 150) eine Annahme, die Erweiterungen oder Einschränkungen enthält?;Als wirksamen Vertragsschluss mit den Änderungen;Als Ablehnung verbunden mit einem neuen Antrag;Als schwebend unwirksamen Vertrag;Als Annahme der ursprünglichen Bedingungen;b;§ 150 Abs. 2 BGB besagt, dass eine modifizierte Annahme als Ablehnung verbunden mit einem neuen Antrag gilt (Ref: Zustandekommen eines Vertrags, Folie 19).;;DE
Vertragsrecht (Culpa in contrahendo);Ein Anbieter macht in der Pre-Sales-Phase falsche Zusagen über die Leistungsfähigkeit seiner Software. Welche Haftung droht?;Keine, da noch kein Vertrag besteht;Haftung aus Culpa in contrahendo (Verschulden bei Vertragsschluss);Strafrechtliche Verfolgung wegen Betrugs;Haftung nur bei schriftlicher Garantie;b;Falsche Auskünfte in der Anbahnungsphase können zu Schadensersatzansprüchen wegen Verschuldens bei Vertragsschluss (c.i.c.) führen (Ref: Verschulden bei Vertragsabschluss, Folie 20-21).;;DE
Vertragsrecht (Vergütung);Ist ein Kostenanschlag im Zweifel zu vergüten?;Ja, immer;Nein, im Zweifel nicht (§ 632 Abs. 3 BGB);Ja, wenn er sehr aufwendig war;Ja, bei Kaufleuten;b;Gemäß § 632 Abs. 3 BGB ist ein Kostenanschlag im Zweifel nicht zu vergüten (Ref: Vereinbarung der Vergütung, Folie 23).;;DE
AGB-Recht;Welcher Maßstab gilt unter anderem für die Inhaltskontrolle von AGB?;Die Länge des Textes;Treu und Glauben (§ 242 BGB) und Sittenwidrigkeit;Die Schriftgröße;Die Unterschrift des Vorstands;b;AGB müssen einer Kontrolle standhalten, Maßstäbe sind u.a. § 242 BGB (Treu und Glauben) und § 138 BGB (Ref: Allgemeine Geschäftsbedingungen, Folie 24).;;DE
AGB-Kollision;Was passiert, wenn sich die AGB beider Vertragspartner widersprechen (Kollision)?;Es gilt der Vertrag desjenigen, der zuerst geleistet hat;Die sich widersprechenden Klauseln werden durch gesetzliche Regelungen ersetzt;Der gesamte Vertrag ist nichtig;Es gelten die AGB des Verkäufers;b;Bei kollidierenden AGB gelten die übereinstimmenden Teile; der Rest wird durch gesetzliche Regelungen ersetzt (Ref: Allgemeine Geschäftsbedingungen, Folie 25-26).;;DE
Vertragstypen (Abgrenzung);Welchen Vertragstyp ordnet man der Anpassung von Standardsoftware meist zu, wenn der Lieferant auch die Software stellt?;Dienstvertrag;Kaufvertrag (Werklieferungsvertrag);Mietvertrag;Leihvertrag;b;Die Lieferung und Anpassung wird oft über § 651 BGB (Werklieferungsvertrag) dem Kaufrecht zugeordnet (Ref: Einordnung von Softwareanpassung, Folie 46).;;DE
Vertragstypen (Schulung);Welcher Vertragstyp liegt typischerweise bei der Durchführung von Schulungen vor?;Werkvertrag;Dienstvertrag;Kaufvertrag;Mietvertrag;b;Schulungen sind typische Dienstleistungen, da kein "Erfolg" im Sinne eines Werkes geschuldet wird, sondern das Tätigwerden (Ref: Gesetzlich geregelte Vertragstypen, Folie 27).;;DE
Kaufvertrag;Was schuldet der Verkäufer gemäß § 433 I BGB?;Nur die Übergabe;Übergabe, Eigentumsverschaffung und Mängelfreiheit;Die Herstellung einer neuen Sache;Die Wartung der Sache;b;Der Verkäufer schuldet Übergabe, Eigentumsverschaffung und Freiheit von Sach- und Rechtsmängeln (Ref: Kaufvertrag, Folie 28).;;DE
Werkvertrag (Definition);Was ist das wesentliche Merkmal eines Werkvertrags gemäß § 631 BGB?;Der Unternehmer schuldet ein Tätigwerden;Der Unternehmer schuldet die Herbeiführung eines Erfolgs (das Werk);Der Auftraggeber hat das Weisungsrecht;Es gibt keine Gewährleistung;b;Kern des Werkvertrags ist die Verpflichtung zur Herbeiführung eines konkreten Erfolgs (Ref: Werkvertrag, Folie 29).;;DE
Werkvertrag (Irrtümer);Welche Aussage über Werkverträge ist laut Folien ein "häufiger Irrtum"?;Der Unternehmer trägt das Erfolgsrisiko;Ohne Pflichtenheft kann es kein Werkvertrag sein;Der Besteller muss abnehmen;Der Unternehmer muss mangelfrei liefern;b;Es ist ein Irrtum zu glauben, dass ohne Pflichtenheft kein Werkvertrag vorliegen kann (Ref: Häufige Irrtümer bei Werkverträgen, Folie 30).;;DE
Werkvertrag (Abnahme);Wozu ist der Besteller nach § 640 BGB verpflichtet?;Zur Zahlung vor Fertigstellung;Zur Abnahme des vertragsgemäß hergestellten Werkes;Zur ständigen Überwachung der Programmierer;Zur Bereitstellung von Kaffee;b;Der Besteller ist zur Abnahme verpflichtet, sofern das Werk vertragsgemäß ist (§ 640 Abs. 1 BGB) (Ref: Die Abnahme beim Werkvertrag, Folie 31).;;DE
Werkvertrag (Unwesentliche Mängel);Darf die Abnahme wegen unwesentlicher Mängel verweigert werden?;Ja, immer;Nein, wegen unwesentlicher Mängel kann die Abnahme nicht verweigert werden;Ja, wenn der Besteller Verbraucher ist;Nur mit richterlicher Anordnung;b;§ 640 Abs. 1 Satz 2 BGB: Wegen unwesentlicher Mängel kann die Abnahme nicht verweigert werden (Ref: Die Abnahme beim Werkvertrag, Folie 31).;;DE
Werkvertrag (Abnahmefiktion);Wann gilt ein Werk als abgenommen, ohne dass der Besteller dies ausdrücklich erklärt (§ 640 Abs. 2 BGB)?;Sofort bei Fertigstellung;Wenn der Unternehmer eine Frist setzt und der Besteller nicht unter Angabe von Mängeln verweigert;Nach 6 Monaten Nutzung;Wenn die Rechnung geschrieben wird;b;Die Abnahme gilt als erfolgt (Fiktion), wenn der Besteller auf eine angemessene Fristsetzung nicht unter Angabe von Mängeln verweigert (Ref: Die Abnahme beim Werkvertrag, Folie 31).;;DE
Werkvertrag (Mängelrechte);Was muss der Besteller tun, um bei der Abnahme seine Rechte bezüglich eines ihm bekannten Mangels zu behalten?;Er muss die Abnahme komplett verweigern;Er muss sich die Rechte wegen des Mangels bei der Abnahme vorbehalten (§ 640 Abs. 3 BGB);Er muss den Mangel fotografieren;Er muss den Preis sofort mindern;b;Nimmt er trotz Kenntnis des Mangels ab, verliert er die Rechte, es sei denn, er behält sie sich vor (Ref: Die Abnahme beim Werkvertrag, Folie 32).;;DE
Werkvertrag (Nacherfüllung);Welches Recht hat der Unternehmer bei einem Mangel vorrangig?;Er darf sofort vom Vertrag zurücktreten;Er hat das Recht zur Nacherfüllung (Wahlrecht zwischen Beseitigung und Neuherstellung);Er muss sofort Schadensersatz zahlen;Er kann den Mangel ignorieren;b;Das Gesetz räumt dem Unternehmer zunächst das Recht zur Nacherfüllung ein (§ 635 BGB) (Ref: Rechte des Bestellers bei Mängeln, Folie 32/33).;;DE
Werkvertrag (Teilabnahme);Besteht ein gesetzlicher Anspruch auf Teilabnahmen?;Ja, immer;Nein, nur bei vertraglicher Vereinbarung;Ja, bei Software immer;Ja, ab 50% Fertigstellung;b;Ein Anspruch auf Teilabnahme besteht nur, wenn dies vertraglich vereinbart wurde (Ref: Teilabnahmen, Folie 34).;;DE
Werkvertrag (Abnahmefolgen);Welche Folge hat die Abnahme für die Beweislast?;Keine;Die Beweislast für Mängel geht vom Auftragnehmer auf den Auftraggeber über;Der Auftragnehmer muss nun beweisen, dass er unschuldig ist;Die Beweislast entfällt;b;Mit der Abnahme "kippt" die Beweislast: Danach muss der Auftraggeber beweisen, dass ein Mangel vorliegt (Ref: Folgen der Abnahme, Folie 35).;;DE
Werkvertrag (Kündigung);Welche finanzielle Folge hat eine "freie Kündigung" durch den Besteller nach § 648 BGB?;Der Besteller zahlt nichts für den nicht erbrachten Teil;Der Besteller muss die volle Vergütung zahlen, abzüglich ersparter Aufwendungen des Unternehmers;Der Besteller zahlt eine Pauschale von 10%;Der Unternehmer muss Schadensersatz zahlen;b;Der Unternehmer behält den Anspruch auf die volle Vergütung, muss sich aber anrechnen lassen, was er erspart hat (Ref: Beendigung beim Werkvertrag, Folie 36).;;DE
Werkvertrag (Haftung);Wie ist die gesetzliche Haftung beim Werkvertrag geregelt, wenn vertraglich nichts anderes vereinbart ist?;Sie ist auf die Auftragssumme begrenzt;Sie ist der Höhe nach unbegrenzt und gilt für alle Schäden;Sie ist ausgeschlossen;Sie gilt nur für Vorsatz;b;Ohne vertragliche Begrenzung ist die Haftung unbegrenzt und umfasst auch Folgeschäden wie entgangenen Gewinn (Ref: Haftung beim Werkvertrag, Folie 37).;;DE
Dienstvertrag (Definition);Was schuldet der Auftragnehmer beim Dienstvertrag?;Einen konkreten Erfolg;Das bloße Tätigwerden (Dienste) ohne Erfolgsgarantie;Eine mangelfreie Sache;Die Übergabe des Eigentums;b;Beim Dienstvertrag wird kein Erfolg geschuldet, sondern nur das Tätigwerden bzw. die Arbeitskraft (Ref: Dienstvertrag Merkmale, Folie 38).;;DE
Dienstvertrag (Verantwortung);Wer trägt beim Dienstvertrag typischerweise die Projektverantwortung?;Der Dienstleister;Der Auftraggeber;Beide zu gleichen Teilen;Der Gesetzgeber;b;Da das Weisungsrecht beim Auftraggeber liegt, trägt dieser auch die Projektverantwortung (Ref: Dienstvertrag Merkmale, Folie 38).;;DE
Dienstvertrag (Vorteile AN);Warum bevorzugen IT-Dienstleister oft Dienstverträge?;Weil die Vergütung höher ist;Weil eine "Schlechtleistung" schwerer zu beweisen ist und kein Erfolg geschuldet wird;Weil sie dann mehr arbeiten dürfen;Weil der Kunde dann zufriedener ist;b;Beim Dienstvertrag ist Schlechtleistung schwerer nachweisbar und das Entgeltrisiko liegt beim Kunden (Ref: Vorteile des AN beim Dienstvertrag, Folie 39).;;DE
Dienstvertrag (Mängel);Gibt es beim Dienstvertrag eine Sachmängelhaftung (Gewährleistung) wie beim Werkvertrag?;Ja, identisch;Nein, nur Schadensersatz wegen Pflichtverletzung (§ 280 BGB);Ja, aber nur 6 Monate;Ja, bei grober Fahrlässigkeit;b;Es gibt keine Sachmängelhaftung ("Nachbesserung"), sondern nur Schadensersatzansprüche bei Pflichtverletzung (Ref: Schadenersatzrecht beim Dienstvertrag, Folie 40).;;DE
Dienstvertrag (Kündigung);Wann endet ein befristetes Dienstverhältnis automatisch?;Nie;Mit Ablauf der Zeit (§ 620 Abs. 1 BGB);Wenn das Geld alle ist;Wenn das Projekt fertig ist;b;Ein befristetes Dienstverhältnis endet mit Zeitablauf (Ref: Beendigung beim Dienstvertrag, Folie 41).;;DE
Lizenzvertrag;Wie wird die dauerhafte Überlassung von Standardsoftware gegen Einmalzahlung rechtlich meist eingeordnet?;Als Mietvertrag;Als Kaufvertrag (Sachkauf);Als Dienstvertrag;Als Leihvertrag;b;Die Überlassung auf Dauer gegen Einmalentgelt wird als Kauf („unechter Lizenzvertrag“) eingeordnet (Ref: Lizenzverträge für Standardsoftware, Folie 42).;;DE
Vertragsvergleich (Verjährung);Wie lange ist die reguläre Verjährungsfrist für Mängel beim Werkvertrag (für unkörperliche Werke/Software)?;6 Monate;3 Jahre (§ 634a BGB i.V.m. § 195 BGB für geistige Werke/Konzepte oft Regelverjährung, Folie 48 nennt 3 Jahre);2 Jahre;30 Jahre;b;Folie 48 nennt für Werkverträge (geistige Werke) 3 Jahre, im Gegensatz zu 2 Jahren beim Kaufvertrag (Ref: Unterschiede der einzelnen Vertragstypen, Folie 48).;;DE
Vertragskomponenten (Mitwirkung);Warum sind Mitwirkungspflichten im Vertrag wichtig?;Damit der Kunde beschäftigt ist;Um Konsequenzen bei Nichterbringung (z.B. Verzug) zu regeln;Sie sind rechtlich bedeutungslos;Damit der Auftragnehmer weniger Geld bekommt;b;Es müssen die Konsequenzen der Nichterbringung geregelt werden, da dies den Projekterfolg gefährdet (Ref: Bestandteile eines komplexen IT-Vertrags, Folie 50).;;DE
Vertragskomponenten (Escrow);Was wird bei einer Hinterlegungsvereinbarung (Escrow) hinterlegt?;Geld;Der Quellcode (Source Code);Die Hardware;Die Lizenzschlüssel;b;Hinterlegt wird der Quellcode, um im Insolvenzfall des Herstellers Zugriff zu haben (Ref: Bestandteile eines komplexen IT-Vertrags - Sonstige Regelungen, Folie 55).;;DE
Gemischte Verträge;Was ist ein "Systemvertrag"?;Ein Vertrag nur über Hardware;Ein gemischter Vertrag, der verschiedene Leistungen (Hardware, Software, Service) bündelt;Ein Vertrag zwischen Systemen;Ein reiner Mietvertrag;b;Ein Systemvertrag regelt verschiedene Vertragsgegenstände (Typen) in einem Vertragswerk (Ref: Gemischter Vertrag, Folie 45).;;DE
Outsourcing;Welcher Aspekt wird bei Outsourcing-Verträgen in der Praxis häufig vergessen/unterschätzt?;Der Preis;Die Re-Transition (Rückabwicklung) am Vertragsende;Die Laufzeit;Die Unterschrift;b;Probleme wie Re-Transition und Unterstützung am Ende werden häufig vergessen (Ref: Outsourcing-Verträge, Folie 45).;;DE
Vertragspraxis (Pre-Sales);Warum sollte der Auftraggeber Entscheidungsgrundlagen aus der Pre-Sales-Phase dokumentieren?;Um das Papierarchiv zu füllen;Um bei Falschberatung Beweise für Schadensersatzansprüche (c.i.c.) zu haben;Damit der Auftragnehmer mehr Honorar bekommt;Es ist gesetzlich verboten;b;Dokumentation hilft, Ansprüche aus Verschulden bei Vertragsschluss (falsche Versprechungen) durchzusetzen (Ref: Verschulden bei Vertragsabschluss, Folie 22).;;DE
IT-Krise;Was ist eine häufige Folge von gescheiterten IT-Projekten?;Sofortige Versöhnung;Langwierige gerichtliche Auseinandersetzungen;Automatische Geld-Zurück-Garantie;Beförderung des Projektleiters;b;Häufig endet es in gerichtlichen Auseinandersetzungen, da Einigungen selten sind (Ref: Was passiert mit gescheiterten IT-Projekten, Folie 12).;;DE
Haftung (Umfang);Schließt die gesetzliche Haftung beim Werkvertrag entgangenen Gewinn ein?;Nein;Ja, sie umfasst jede Art von Schäden;Nur bei Vorsatz;Nur bei Personenschäden;b;Die gesetzliche Haftung gilt für jede Art von Schäden, inklusive entgangenem Gewinn (Ref: Haftung beim Werkvertrag, Folie 37).;;DE
Change Management;Warum ist ein Änderungsverfahren (Change Request) im Vertrag wichtig?;Um Änderungen zu verhindern;Um bei Abweichungen (Scope Creep) Vergütung und Termine formal anzupassen;Um den Projektleiter zu beschäftigen;Damit der Vertrag dicker aussieht;b;Es dient dazu, Änderungen kontrolliert zu handhaben (Antrag, Prüfung, Freigabe) (Ref: Bestandteile eines komplexen IT-Vertrags, Folie 53).;;DE
Kündigung (Form);Welche Form empfiehlt die Vorlesung für Kündigungen im IT-Vertrag?;Mündlich;Schriftform;E-Mail;WhatsApp;b;Die Schriftform einer Kündigung wird als Vertragsbestandteil empfohlen (Ref: Bestandteile eines komplexen IT-Vertrags, Folie 54).;;DE
Vertragsgegenstand;Was gehört zu einer präzisen Leistungsdefinition in einem Projektvertrag?;Nur der Preis;Leistungsabgrenzung und detaillierte Beschreibung (Lasten-/Pflichtenheft);Nur der Name der Software;Die Farbe der Verpackung;b;Wesentliche Bestandteile sind Leistungen, Leistungsabgrenzung und Spezifikationen (Ref: Bestandteile eines komplexen IT-Vertrags, Folie 53).;;DE
Abnahme (Frist);Was passiert nach § 640 Abs. 2 BGB, wenn der Besteller auf eine Fristsetzung zur Abnahme nicht reagiert?;Nichts;Das Werk gilt als abgenommen (Abnahmefiktion);Der Vertrag wird ungültig;Der Unternehmer muss nachbessern;b;Das Schweigen auf die Fristsetzung führt zur fingierten Abnahme (Ref: Die Abnahme beim Werkvertrag, Folie 31).;;DE
Mietvertrag (Software);Welche IT-Leistung wird rechtlich oft als Mietvertrag eingeordnet?;Hardware-Kauf;Softwarepflege (Updates/Hotline) und ASP/SaaS;Individualprogrammierung;Schulung;b;Softwarepflege und ASP (Application Service Providing) haben mietvertragliche Elemente (Ref: Gesetzlich geregelte Vertragstypen, Folie 26/28).;;DE
Vertragsrecht (Stellvertretung);Auf welche Paragraphen stützt sich die Stellvertretung beim Vertragsschluss?;§§ 164 ff. BGB;§ 823 BGB;§ 1 BGB;§ 433 BGB;a;Eine Partei kann sich grundsätzlich gemäß §§ 164 ff. BGB vertreten lassen (Ref: Angebot, Folie 16).;;DE
Vertragsrecht (Bindung);Wann ist ein Angebot bindend?;Erst bei Unterschrift;Mit Zugang beim Empfänger, sofern nichts anderes bestimmt ist;Nie;Erst nach 2 Wochen;b;Ein Angebot ist mit seinem Zugang beim Empfänger bindend (Ref: Angebot, Folie 18).;;DE
Vergütungsmodelle;Bestimmt das Vergütungsmodell (Festpreis vs. Time & Material) automatisch den Vertragstyp?;Ja, Festpreis ist immer Werkvertrag;Nein, das Vergütungsmodell bestimmt nicht den Vertragstyp;Ja, Aufwand ist immer Dienstvertrag;Ja, Festpreis ist immer Kaufvertrag;b;Das Vergütungsmodell bestimmt nicht zwingend den Vertragstyp (Ref: Vergütungsmodelle, Folie 41).;;DE
Gewährleistung (Fristen Vergleich);Welche Verjährungsfrist gilt für Mängel beim Kaufvertrag?;1 Jahr;2 Jahre ab Ablieferung;3 Jahre;5 Jahre;b;Beim Kaufvertrag beträgt die Frist 2 Jahre ab Ablieferung (Ref: Unterschiede der einzelnen Vertragstypen, Folie 48).;;DE
Projektvertrag (Inhalt);Welcher Punkt gehört *nicht* zwingend in einen Projektvertrag?;Urlaubsplanung des Kunden;Regelung von Nutzungsrechten (IP);Abnahmeverfahren;Vergütung;a;Urlaubsplanung ist kein typischer Vertragsbestandteil, Nutzungsrechte und Abnahme hingegen schon (Ref: Bestandteile eines komplexen IT-Vertrags, Folie 49ff).;;DE
Abnahme (Voraussetzungen);Setzt die Fälligkeit der Vergütung beim Werkvertrag zwingend eine Abnahme voraus?;Nein, Rechnungsstellung reicht;Ja, grundsätzlich (§ 641 BGB);Nein, Lieferung reicht;Ja, aber nur bei Bauwerken;b;Die Vergütung ist erst nach der Abnahme fällig (§ 641 BGB) (Ref: Folgen der Abnahme, Folie 35).;;DE
Haftung (Begrenzung);Warum sollte die Haftung vertraglich begrenzt werden?;Weil das Gesetz keine Haftung vorsieht;Weil die gesetzliche Haftung unbegrenzt ist und existenzbedrohend sein kann;Weil der Kunde das so will;Damit der Anwalt mehr zu tun hat;b;Da die gesetzliche Haftung unbegrenzt ist, ist eine vertragliche Deckelung ("Cap") für den Auftragnehmer essentiell (Ref: Haftung beim Werkvertrag, Folie 37).;;DE
Vertragsrecht (Vergleich);Vergleichen Sie die Rechtsfolgen von Werkvertrag und Dienstvertrag hinsichtlich der Erfolgsverantwortung und Vergütung.;;;;;;Beim Werkvertrag (§ 631 BGB) schuldet der Unternehmer einen Erfolg. Er trägt das Risiko des Misserfolgs (keine Vergütung ohne abnahmefähiges Werk) und haftet für Mängel (Nacherfüllung). Beim Dienstvertrag (§ 611 BGB) schuldet der Leistende nur das Tätigwerden. Das Erfolgsrisiko liegt beim Auftraggeber; die Vergütung ist nach Leistung der Dienste fällig, unabhängig vom Projekterfolg. (Ref: Unterschiede der einzelnen Vertragstypen, Folie 47-48);;DE
Abnahme;Erklären Sie den Begriff der "Abnahme" (§ 640 BGB) und nennen Sie drei wichtige Rechtsfolgen.;;;;;;Abnahme ist die Erklärung des Bestellers, dass er das Werk als im Wesentlichen vertragsgemäß anerkennt. Rechtsfolgen: 1. Fälligkeit der Vergütung (§ 641 BGB). 2. Gefahrübergang auf den Besteller (§ 644 BGB). 3. Umkehr der Beweislast bei Mängeln. 4. Beginn der Verjährungsfrist. (Ref: Die Abnahme beim Werkvertrag / Folgen, Folie 31-35);;DE
