topic;question;a;b;c;d;correctAnswer;explanation;difficulty;language
Culpa in contrahendo;Erläutern Sie anhand eines Beispiels, was man unter "Culpa in contrahendo" im IT-Kontext versteht.;;;;;;c.i.c. bezeichnet das Verschulden bei Vertragsschluss. Beispiel: Ein Softwareanbieter versichert dem Kunden vor Vertragsschluss, dass dessen alte Hardware für die neue Software ausreicht. Stellt sich später heraus, dass dies falsch war und teure neue Hardware nötig ist, haftet der Anbieter auf Schadensersatz für diese Mehraufwendungen, auch wenn diese Zusage nicht explizit im späteren Vertrag stand. (Ref: Verschulden bei Vertragsabschluss, Folie 20-21);;DE
Softwareanpassung;Diskutieren Sie die rechtliche Einordnung von Softwareanpassungen (Customizing). Wann gilt Kaufrecht, wann Werkvertragsrecht?;;;;;;Wenn der Anbieter Standardsoftware liefert UND anpasst, wird dies oft als Einheit gesehen und dem Kaufrecht (Werklieferungsvertrag § 651 BGB) unterstellt. Wird jedoch Software vom Kunden beigestellt und der Anbieter programmiert nur Anpassungen, liegt reines Werkvertragsrecht vor. Bei reinen Beratungsleistungen zur Einstellung von Parametern (ohne Programmierung) kann auch ein Dienstvertrag vorliegen. (Ref: Einordnung von Softwareanpassung, Folie 46);;DE
Change Management;Warum scheitern Projekte oft an "Scope Creep" und wie wirkt ein Change-Request-Verfahren dem entgegen?;;;;;;Scope Creep bezeichnet die unkontrollierte Ausweitung des Leistungsumfangs durch ständige kleine Zusatzwünsche ohne Vertragsanpassung. Dies führt zu Zeit- und Budgetüberschreitungen. Ein vertraglich fixiertes Change-Request-Verfahren zwingt die Parteien, jede Änderung formal zu beantragen, zu bewerten (Kosten/Zeit) und explizit freizugeben, bevor sie umgesetzt wird. (Ref: Zentrale Problemkreise / Bestandteile Vertrag, Folie 6 & 53);;DE
Softwareentwicklung Geschichte;Was war ein Hauptgrund, warum die Softwareentwicklung in den 60er Jahren immer schwieriger wurde?;Die Hardwareleistung sank kontinuierlich;Steigende Hardwareleistung ermöglichte komplexere Anforderungen, für die Konzepte fehlten;Es gab zu viele qualifizierte Programmierer;Die Programmiersprachen wurden einfacher;b;Die ständig steigende Leistung der Hardware ermöglichte neue Anforderungen, was Systeme komplexer machte, während Konzepte zur Aufteilung der Aufgaben fehlten (Ref: Warum wurde die Softwareentwicklung immer schwieriger?).;;DE
Chaos-Report;Welches Ergebnis lieferte der Chaos-Report von 1995 bezüglich des Erfolgs von IT-Projekten?;Über 50% der Projekte waren erfolgreich;Nur ca. 16% der Projekte waren termingerecht, im Budget und lieferten das Gewünschte;Fast alle Projekte wurden vorzeitig abgebrochen;Kostenüberschreitungen waren selten;b;Laut Chaos-Report waren nur ~16% aller IT-Projekte erfolgreich (termingerecht, im Budget, spezifikationskonform) (Ref: Schwierigkeiten bei der Softwareentwicklung).;;DE
Vorgehensmodell Definition;Was legt ein Vorgehensmodell typischerweise fest?;Nur die Programmiersprache;Projektphasen, Rollen, Verantwortlichkeiten und Arbeitsergebnisse;Die genaue Hardware-Architektur;Die Urlaubszeiten der Mitarbeiter;b;Ein Vorgehensmodell liefert Festlegungen für Projektphasen, Rollen, Aktivitäten, Ergebnisse, Begriffe und QS-Maßnahmen (Ref: Was ist ein Vorgehensmodell?).;;DE
Nutzen Vorgehensmodelle;Welchen Vorteil bietet der Einsatz eines Vorgehensmodells für die Projektdurchführung?;Es garantiert, dass keine Fehler auftreten;Es erhöht die Übersichtlichkeit, Planbarkeit und Beherrschbarkeit des Projekts;Es ersetzt den Projektleiter komplett;Es reduziert die Kommunikation im Team;b;Zu den Nutzen zählen Erhöhung der Übersichtlichkeit, Steigerung der Beherrschbarkeit und Planbarkeit sowie verbesserte Kommunikation (Ref: Nutzen eines Vorgehensmodells).;;DE
Vorgehensmodelle Beispiele;Welches der folgenden Modelle wird als "Agiles Vorgehensmodell" klassifiziert?;Wasserfallmodell;V-Modell XT;Rational Unified Process;Scrum;d;Scrum wird unter den agilen Vorgehensmodellen gelistet, während Wasserfall und V-Modell XT zu den herkömmlichen zählen (Ref: Vorgehensmodelle – Beispiele).;;DE
Qualitätsmerkmale Vorgehensmodell;Welches Merkmal kennzeichnet ein qualitativ hochwertiges Vorgehensmodell?;Es ist starr und unveränderbar;Es ist skalierbar hinsichtlich unterschiedlicher Projektgrößen;Es ignoriert neue Standards;Es ist nur theoretisch nutzbar;b;Qualitätsmerkmale sind u.a. Skalierbarkeit, Anpassbarkeit und erfolgreiche Erprobung (Ref: Qualitätsmerkmale von Vorgehensmodellen).;;DE
Wasserfallmodell;Wie verläuft der Prozess im klassischen Wasserfallmodell?;Iterativ und zirkulär;Streng sequentiell von Phase zu Phase (z.B. Analyse -> Design -> Implementierung);Parallel in allen Phasen gleichzeitig;Chaotisch ohne feste Phasen;b;Das Wasserfallmodell zeigt einen sequentiellen Ablauf von der Studie über Analyse, Design bis zur Einführung (Ref: Wasserfall).;;DE
V-Modell XT Zielgruppe;Für welche Nutzergruppe wird das V-Modell XT explizit empfohlen?;Für kleine Web-Agenturen;Für öffentliche Auftraggeber (und deren Auftragnehmer);Für US-amerikanische Start-ups;Ausschließlich für die Automobilindustrie;b;Das V-Modell XT wird für öffentliche Auftraggeber empfohlen und ist Bestandteil der EVB-IT (Ref: V-Modell ® XT).;;DE
V-Modell XT Kernpunkte;Was steht im Mittelpunkt der V-Modell XT Philosophie?;Die Anzahl der Meetings;Die Projektergebnisse (Produkte) und deren Abhängigkeiten;Die Programmierung ohne Dokumentation;Die Hardware-Auswahl;b;Projektergebnisse (Produkte) sind der Dreh- und Angelpunkt des Modells (Ref: Kernpunkte der V-Modell ® XT Philosophie).;;DE
V-Modell XT Anpassung;Was bedeutet "Tailoring" im Kontext des V-Modell XT?;Das Zuschneiden von Kleidung für den Projektleiter;Die Verfeinerung und Anpassung des Modells auf das konkrete Projekt;Das Weglassen aller Tests;Die Übersetzung ins Englische;b;Das konkrete Vorgehen sollte durch Verfeinerung / Tailoring genau definiert werden (Ref: Schnittstelle Auftraggeber / Auftragnehmer).;;DE
Agiles Manifest 1;Was besagt der erste Wert des Agilen Manifests?;Prozesse und Werkzeuge sind wichtiger als alles andere;Individuen und Interaktionen sind wichtiger als Prozesse und Werkzeuge;Dokumentation steht über allem;Vertragsverhandlungen sind das Wichtigste;b;Value 1: Individuals and interactions over processes and tools (Ref: Manifest für agile Softwareentwicklung).;;DE
Agiles Manifest 2;Welche Priorität setzt das Agile Manifest bezüglich Dokumentation?;Umfassende Dokumentation ist wichtiger als funktionierende Software;Funktionierende Software ist wichtiger als umfassende Dokumentation;Dokumentation ist unnötig;Software darf erst nach vollständiger Dokumentation erstellt werden;b;Value 2: Working software over comprehensive documentation (Ref: Manifest für agile Softwareentwicklung).;;DE
Agiles Manifest 3;Wie steht das Agile Manifest zur Zusammenarbeit mit dem Kunden?;Vertragsverhandlung ist wichtiger als Zusammenarbeit;Zusammenarbeit mit dem Kunden ist wichtiger als Vertragsverhandlung;Der Kunde sollte nicht gestört werden;Der Kunde darf nur am Ende testen;b;Value 3: Customer collaboration over contract negotiation (Ref: Manifest für agile Softwareentwicklung).;;DE
Agile Prinzipien;Wie stehen agile Prozesse zu Veränderungen im Projektverlauf?;Veränderungen sind zu vermeiden;Veränderungen (auch späte) werden zum Wettbewerbsvorteil des Kunden genutzt;Veränderungen führen zum Projektabbruch;Veränderungen sind nur am Anfang erlaubt;b;Prinzip 2: Agile Prozesse nutzen Veränderungen (selbst spät in der Entwicklung) zum Wettbewerbsvorteil des Kunden (Ref: Prinzipien der agilen Softwareentwicklung).;;DE
Extreme Programming (XP) Merkmal;Was versteht man bei XP unter "Programming in pairs"?;Ein Programmierer arbeitet an zwei Computern;Jeweils zwei Entwickler programmieren gemeinsam an einem Rechner;Programmierer arbeiten nur an geraden Tagen;Das Programmieren wird doppelt bezahlt;b;Jeweils zwei Entwickler programmieren gemeinsam („programming in pairs“) (Ref: XP (Extreme Programming)).;;DE
Extreme Programming (XP) Code;Was bedeutet "Collective Code Ownership" bei XP?;Der Code gehört dem Kunden allein;Der Code gehört dem Projektleiter;Jeder im Team darf jeden Code-Teil ändern (gemeinsamer Besitz);Der Code darf nicht geändert werden;b;Gemeinsamer Besitz von Code („collective code ownership“) ist ein wesentliches Merkmal (Ref: XP (Extreme Programming)).;;DE
Scrum Rollen;Welche Rolle ist in Scrum für die Beseitigung von Hindernissen zuständig?;Product Owner;Scrum Master;Stakeholder;Teamleiter;b;Der Scrum Master moderiert den Prozess und beseitigt Hindernisse (implizit in Grafik und Rolle "Scrum Master") (Ref: Scrum).;;DE
Scrum Prozess;Was ist ein "Sprint" in Scrum?;Ein kurzer Laufwettbewerb;Ein Arbeitszyklus von ca. 1-4 Wochen, der ein potentiell lieferbares Produkt erzeugt;Ein Meeting am Morgen;Die Abschlussphase des Projekts;b;Ein Sprint dauert ca. 1-4 Wochen und liefert ein potentiell „verschiffbares“ Produkt (Ref: Scrum).;;DE
Rechtliche Aspekte Agil;Warum ist die Kombination von agilen Methoden und Werkvertragsrecht problematisch?;Weil agile Methoden keine Verträge zulassen;Weil der geschuldete Leistungsumfang (das Werk) zu Beginn oft nicht exakt definiert ist (Unschärfe);Weil Werkverträge nur für Hardware gelten;Weil agile Teams nicht haften;b;Das Pflichtenheft / die Leistungsbeschreibung existiert häufig nur in rudimentärer Form, was die Definition des Werks erschwert (Ref: Betrachtung aus rechtlicher Sicht - Thesen (1)).;;DE
Dokumentation Agil;Welches rechtliche Risiko besteht bei agilen Projekten bezüglich der Dokumentation?;Es wird zu viel dokumentiert;Der Projektverlauf ist oft spärlich dokumentiert, was die Beweislage im Streitfall erschwert;Dokumentation ist gesetzlich verboten;Dokumentation führt automatisch zur Haftung;b;Der Projektverlauf ist häufig spärlich bis gar nicht dokumentiert  schwierige Beweislage (Ref: Betrachtung aus rechtlicher Sicht - Thesen (1)).;;DE
Werkvertrag vs. Agil;Welcher Standard wird oft herangezogen, wenn bei einem agilen Projekt keine detaillierte Spezifikation vorliegt?;Der höchste technische Standard;Der "mittlere Ausführungsstandard";Der niedrigste mögliche Standard;Der Standard des Kunden;b;Falls eine Abnahme vorgesehen ist, wird sehr stark der „mittlere Ausführungsstandard“ heranzuziehen sein (Ref: Betrachtung aus rechtlicher Sicht - Thesen (1)).;;DE
Change Request Agil;Ist ein Change Request Verfahren in agilen Projekten notwendig?;Nein, agile Projekte brauchen keine Formalitäten;Ja, auch agile Projekte brauchen ein Change Request Verfahren, um Budget/Zeit anzupassen;Nur bei öffentlichen Auftraggebern;Nein, Änderungen sind inklusive;b;Auch agile Projekte brauchen ein Change Request Verfahren (Ref: Betrachtung aus rechtlicher Sicht).;;DE
Werkvertrag Verantwortlichkeiten;Wer trägt beim klassischen Werkvertrag die Erfolgsverantwortung?;Der Auftraggeber;Der Auftragnehmer;Beide gemeinsam;Der externe Berater;b;Beim Werkvertrag ist der Auftragnehmer verantwortlich für den Erfolg (Ref: Klassische Entwicklungsprojekte (1)).;;DE
Abgrenzung Dienstvertrag;Was passiert rechtlich, wenn der Auftraggeber in einem "Werkvertrag" zu stark in die Ausführung eingreift (aktive Rolle)?;Der Vertrag wird automatisch teurer;Der Werkvertrag kann sich faktisch in einen Dienstvertrag wandeln (Verwässerung der Verantwortung);Der Auftraggeber erhält Schadensersatz;Das Projekt wird sofort gestoppt;b;Wenn der AG eine aktive Rolle übernimmt, kann sich der Werkvertrag in einen Dienstvertrag wandeln (Ref: Klassische Entwicklungsprojekte (2)).;;DE
Dienstvertrag Vergütung;Wie erfolgt die Vergütung typischerweise beim Dienstvertrag?;Pauschal als Festpreis;Nach Aufwand (Time & Material);Nur bei Erfolg;Gar nicht;b;Vergütung des Auftragnehmers i.d.R. nach Aufwand (Ref: Agile Entwicklungsprojekte (1)).;;DE
Risiko Agil (AG);Welches Risiko trägt der Auftraggeber bei agilen Projekten (Dienstvertragscharakter)?;Er zahlt zu wenig;Zahlung nach Aufwand ohne Garantie auf brauchbare Arbeitsergebnisse (keine Gewährleistung);Er muss die Software selbst programmieren;Er verliert seine Urheberrechte;b;Risiko für AG: Zahlung nach Aufwand, Arbeitsergebnisse evtl. nicht brauchbar, keine Gewährleistung (Ref: [22/23] Agile Entwicklungsprojekte (1)).;;DE
Projektmanagement Definition;Was umfasst Projektmanagement laut Folien?;Nur das Schreiben von Rechnungen;Organisation, Planung, Steuerung und Führungsaufgaben in Projekten;Nur das Testen der Software;Die Auswahl der Kantinenverpflegung;b;Projektmanagement umfasst Organisation, Planung und die Steuerung von Projekten sowie Führungsaufgaben (Ref: Projektmanagement - Was umfasst...).;;DE
PM Standards;Welches ist ein internationaler Projektmanagementstandard?;StVO;PMBoK (Project Management Body of Knowledge);DIN A4;ISO 9000;b;PMBoK, ICB, PRINCE2 sind genannte Standards (Ref: Projektmanagement - Internationale Standards).;;DE
Projektleiter Aufgaben;Was gehört NICHT primär zu den Aufgaben eines Projektleiters?;Koordinieren und Planen;Programmieren der Software-Module;Überwachen und Kontrollieren;Vertretung des Projekts nach außen;b;Aufgaben sind koordinieren, planen, überwachen, rekrutieren, vertreten, dokumentieren. Programmieren ist Fachtätigkeit. (Ref: Aufgaben eines Projektleiters).;;DE
Projekthandbuch;Welches Dokument pflegt der Projektleiter unter anderem?;Den privaten Kalender;Das Projekthandbuch;Die Bilanz des Unternehmens;Das Grundgesetz;b;Genannt werden Projekthandbuch, Projekttagebuch, Projektplan etc. (Ref: Unterlagen eines Projektleiters).;;DE
Erfolgsverantwortung & PL;Wer sollte bei einem Werkvertrag die Projektleitung innehaben?;Der Auftraggeber;Der Auftragnehmer (wegen der Erfolgsverantwortung);Ein externer Mediator;Das Los entscheidet;b;Da der Auftragnehmer die Erfolgsverantwortung hat, muss er auch die Projektleitung haben (Ref: Projektstruktur, Erfolgsverantwortung (1)).;;DE
Kooperation Gefahr;Warum ist eine "paritätische" Projektleitung ("Kooperation") bei Werkverträgen gefährlich?;Weil sie zu effizient ist;Weil sie die Erfolgsverantwortung des Auftragnehmers verwässert und den Werkvertragscharakter gefährdet;Weil es zu wenige Meetings gibt;Weil der Kunde dann alles bestimmt;b;Kooperation ist gefährlich wegen der Inkompatibilität mit der Erfolgsverantwortung beim Auftragnehmer (Ref: Projektstruktur, Erfolgsverantwortung (1)).;;DE
Gremienentscheidung;Wie sollten Entscheidungen in Projektgremien (z.B. Lenkungsausschuss) idealerweise getroffen werden?;Durch den Lautesten;Einmütig (Konsens);Durch Mehrheitsabstimmung;Durch Würfeln;b;In den Gremien wird einmütig entschieden (Ref: Mustervorschlag (1)).;;DE
Projektplanung Dauer;Welche Aussage zur Projektplanung ist korrekt?;Sie wird einmal am Anfang gemacht und gilt dann fix;Sie ist eine kontinuierliche Aktivität über das ganze Projekt hinweg;Sie braucht kaum Zeit;Sie wird erst am Ende gemacht;b;Die Projektplanung ist eine kontinuierliche Aktivität über das ganze Projekt hinweg (Ref: Projektplanung).;;DE
Projektplan Bestandteile;Was ist ein wesentlicher Bestandteil der Projektplanung neben Terminen?;Das Wetter;Ressourcenplanung (Wer macht was?) und Meilensteine;Die Farbe der Bürostühle;Die Pausenzeiten;b;Aktivitäten, Fristen, Personalaufbau, Ressourcen, Meilensteine (Ref: [33/34] Bestandteile einer Projektplanung).;;DE
Meilenstein Definition;Was ist ein Meilenstein nach DIN 69900-1?;Das Projektende;Ein Ereignis von besonderer Bedeutung;Ein Fehler im Projekt;Eine Kaffeepause;b;Nach DIN 69900-1: „Ein Ereignis von besonderer Bedeutung“ (Ref: Meilenstein).;;DE
Meilenstein Erreichung;Wie wird geprüft, ob ein Meilenstein erreicht ist?;Durch Zeitablauf;Durch ein Review des Projektergebnisses;Durch Abstimmung im Team;Automatisch;b;Wann gilt ein Meilenstein als erreicht?  Review des Projektergebnisses (Ref: Meilenstein).;;DE
Projekt-Kick-Off;Was sollte in einem Projekt-Kick-Off geklärt werden?;Das nächste Betriebsfest;Aufgaben, Rollen und Verantwortlichkeiten;Die privaten Hobbys der Teilnehmer;Die Farbe des Logos;b;In einem Projekt-Kick-Off müssen alle Aufgaben, Rollen und Verantwortlichkeiten klar gemacht werden (Ref: Tipps zum Projektmanagement (I)).;;DE
Change Control Board;Wofür ist ein Change Control Board (CCB) unerlässlich?;Für die Urlaubsplanung;Für die Handhabung von Änderungen (Change Requests);Für die Einstellung von Personal;Für die Auswahl der Kaffeemaschine;b;Für die Handhabung von Änderungen ist ein Change Control Board unerlässlich (Ref: Tipps zum Projektmanagement (II)).;;DE
Arbeiten auf Zuruf;Warum sollte ein Projektleiter nie auf "Zuruf" arbeiten?;Weil man es schlecht hört;Weil ein Projekt formal genehmigt und beauftragt sein muss (Verrechenbarkeit);Weil es unhöflich ist;Weil das Telefon kaputt ist;b;Arbeiten Sie als Projektleiter nie auf „Zuruf“ !  Ein Projekt muss formal genehmigt und beauftragt werden (Ref: Tipps zum Projektmanagement (I)).;;DE
Projektleiter und Vertrag;Wann sollte ein erfahrener Projektmanager idealerweise tätig werden?;Erst kurz vor Projektende;Bereits bei der Erstellung des IT-Projektvertrags;Erst wenn Probleme auftreten;Nur am Wochenende;b;Ein erfahrener Projektmanager wird bereits bei der Erstellung des IT-Projektvertrags tätig (Ref: Tipps zum Projektmanagement (II)).;;DE
Vorgehensmodell Anpassung;Warum ist die Anpassung eines Vorgehensmodells wichtig?;Damit es komplizierter aussieht;Um es an die juristischen Rahmenbedingungen und Projektumstände anzupassen;Damit niemand es versteht;Um Lizenzgebühren zu sparen;b;In aller Regel ist die Anpassung auf die juristischen Rahmenbedingungen erforderlich (Ref: [23/24] Zusammenfassung zu den Vorgehensmodellen).;;DE
Risikomanagement;In welche Phasen bzw. Bereiche spielt das Risikomanagement hinein?;Nur am Anfang;Es ist eine Querschnittsaufgabe (im V-Modell XT und PM allgemein);Nur am Ende;Gar nicht;b;Anleitungen für Querschnittsthemen wie Risikomanagement sind Teil von Vorgehensmodellen (Ref: Allgemeine Ansätze von Vorgehensmodellen).;;DE
V-Modell XT Produkte;Was bestimmt die detaillierte Projektplanung und -steuerung im V-Modell XT?;Der Zufall;Die Bearbeitung und Fertigstellung von Produkten (Projektergebnissen);Die Arbeitszeit der Mitarbeiter;Die Anzahl der E-Mails;b;Die detaillierte Projektplanung und -steuerung wird auf der Basis der Bearbeitung und Fertigstellung von Produkten durchgeführt (Ref: Kernpunkte der V-Modell ® XT Philosophie).;;DE
Agile Transparenz;Was benötigen agile Projekte laut rechtlicher Betrachtung besonders?;Geheimhaltung;Eine hohe Transparenzbereitschaft;Vollständige Dokumentation vorab;Keine Kommunikation;b;Agile Projekte brauchen eine hohe Transparenzbereitschaft (Ref: Betrachtung aus rechtlicher Sicht).;;DE
Abnahmekriterien Agil;Warum ist die Abnahme bei agilen Projekten oft schwierig?;Weil der Kunde nie zufrieden ist;Weil das Pflichtenheft oft nur rudimentär existiert und somit der Vergleichsmaßstab fehlt;Weil Software nie fertig wird;Weil Abnahmen verboten sind;b;Das Pflichtenheft / die Leistungsbeschreibung existiert häufig nur in rudimentärer Form  Kann überhaupt noch eine Abnahme der Leistungen erfolgen? (Ref: Betrachtung aus rechtlicher Sicht - Thesen (1)).;;DE
Werkvertrag vs. Dienstvertrag (Agil);Warum kann ein agiles Projekt ungewollt zum Dienstvertrag werden?;Wenn die Dokumentation zu gut ist;Wenn keine klare Trennung der Verantwortlichkeiten vorliegt und der AG aktiv steuert;Wenn der Preis feststeht;Wenn das Team zu klein ist;b;Keine klare Trennung der Verantwortlichkeiten, AG übernimmt aktive Rolle -> Dienstvertrag (Ref: Klassische Entwicklungsprojekte (2)).;;DE
Softwarekrise Ursache;Was führte historisch zur "Softwarekrise" und dem Ruf nach Vorgehensmodellen?;Zu viel Hardware;Mangel an qualifiziertem Personal und explodierende Kosten bei steigender Komplexität;Die Erfindung des Internets;Zu billige Software;b;Wegen Mangel an qualifiziertem Personal explodierten die Kosten; Verfahren mussten erfunden werden (Ref: [1/2] Warum wurde Softwareentwicklung schwieriger?).;;DE
Review Dauer;Wie lange kann ein Review eines Projektergebnisses in komplexen Umfeldern dauern?;Maximal 1 Stunde;Einen Tag;Gut 4 Wochen;Ein halbes Jahr;b;… kann in großen Projekten und komplexen Umfeldern gut 4 Wochen dauern! (Ref: Review eines Projektergebnisses).;;DE
Projekttagebuch;Wozu dient ein Projekttagebuch?;Für private Notizen;Zur Dokumentation des Projektverlaufs durch den Projektleiter;Für die Presse;Um Gedichte zu schreiben;b;Der Projektleiter pflegt unter anderem ein Projekttagebuch (Ref: Unterlagen eines Projektleiters).;;DE
Vorgehensmodelle;Vergleichen Sie das klassische Wasserfallmodell mit agilen Methoden (z.B. Scrum) hinsichtlich ihres Umgangs mit Anforderungen und Änderungen.;;;;;;Das Wasserfallmodell geht von festen, vorab definierten Phasen aus (Spezifikation -> Konstruktion -> Implementierung). Änderungen sind schwierig und teuer, da Phasen sequentiell abgeschlossen werden. Agile Methoden (Scrum) arbeiten iterativ in kurzen Zyklen (Sprints). Sie begrüßen Änderungen („Responding to change over following a plan“) und passen Anforderungen kontinuierlich an (Backlog Refinement), setzen aber eine hohe Transparenz und Mitwirkung voraus. (Ref: Wasserfall vs. [12/16] Agile Methoden/Scrum).;;DE
Rechtliche Risiken Agil;Erläutern Sie die rechtlichen Risiken beim Einsatz agiler Methoden im Rahmen eines Werkvertrags.;;;;;;Ein Werkvertrag setzt ein klar definiertes Werk (Erfolg) voraus. Agile Methoden starten oft mit unscharfen Anforderungen („Unfertiges Pflichtenheft“), was die Definition des geschuldeten „Erfolgs“ und damit die Abnahme erschwert. Wenn der Auftraggeber zudem stark steuernd eingreift (Product Owner), droht die Umdeutung in einen Dienstvertrag oder Arbeitnehmerüberlassung, da die Erfolgsverantwortung des Auftragnehmers verwässert wird. Zudem fehlt oft die Dokumentation für die Beweisführung bei Mängeln. (Ref: Betrachtung aus rechtlicher Sicht).;;DE
V-Modell XT;Beschreiben Sie die Grundphilosophie des V-Modell XT.;;;;;;Das V-Modell XT stellt die Projektergebnisse („Produkte“) in den Mittelpunkt. Jedes Produkt (z.B. Pflichtenheft, Code, Testprotokoll) hat definierte Anforderungen, Abhängigkeiten zu anderen Produkten und eine verantwortliche Rolle. Der Projektfortschritt wird anhand der Fertigstellung dieser Produkte gemessen. Es unterstützt zudem explizit die Schnittstelle zwischen Auftraggeber und Auftragnehmer durch definierte Übergabepunkte. (Ref: V-Modell XT).;;DE
Projektleitung Werkvertrag;Warum muss bei einem Werkvertrag die Projektleitung zwingend beim Auftragnehmer liegen?;;;;;;Gemäß BGB schuldet der Werkunternehmer einen Erfolg. Um diesen Erfolg garantieren zu können, muss er die volle Kontrolle über die Planung, Ressourceneinsatz und Durchführung haben. Würde der Auftraggeber die Leitung übernehmen, könnte der Auftragnehmer nicht mehr allein für das Ergebnis haftbar gemacht werden (Verwässerung der Verantwortung). Der AG hat lediglich eine Mitwirkungspflicht. (Ref: Projektstruktur, Erfolgsverantwortung).;;DE
Projektplanung;Nennen Sie fünf wesentliche Bestandteile einer umfassenden Projektplanung.;;;;;;1. Aktivitäten- und Fristenplan (Termine). 2. Ressourcen-/Personalaufbauplan (Wer?). 3. Meilensteine mit Prüfkriterien. 4. Qualitätssicherungsplan (Tests). 5. Kostenplan. 6. Risikoanalyse. 7. Mitwirkungsleistungen des Auftraggebers. (Ref: Bestandteile einer Projektplanung).;;DE
